Zipcode,Zone
005,Z
006,Z
007,Z
008,Z
009,Z
010,C
011,C
012,C
013,C
014,C
015,C
016,C
017,C
018,C
019,C
020,C
021,C
022,C
023,C
024,C
025,C
026,C
027,C
028,C
029,C
030,C
031,C
032,C
033,C
034,C
035,C
036,C
037,C
038,C
039,C
040,C
041,C
042,C
043,C
044,C
045,C
046,C
047,C
048,C
049,C
050,C
051,C
052,C
053,C
054,C
055,C
056,C
057,C
058,C
059,C
060,C
061,C
062,C
063,C
064,C
065,C
066,C
067,C
068,C
069,C
070,C
071,C
072,C
073,C
074,C
075,C
076,C
077,C
078,C
079,C
080,C
081,C
082,C
083,C
084,C
085,C
086,C
087,C
088,C
089,C
090,Z
091,Z
092,Z
093,Z
094,Z
095,Z
096,Z
097,Z
098,Z
100,C
101,C
102,C
103,C
104,C
105,C
106,C
107,C
108,C
109,C
110,C
111,C
112,C
113,C
114,C
115,C
116,C
117,C
118,C
119,C
120,C
121,C
122,C
123,C
124,C
125,C
126,C
127,C
128,C
129,C
130,C
131,C
132,C
133,C
134,C
135,C
136,C
137,C
138,C
139,C
140,C
141,C
142,C
143,C
144,C
145,C
146,C
147,C
148,C
149,C
150,C
151,C
152,C
153,C
154,C
155,C
156,C
157,C
158,C
159,C
160,C
161,C
162,C
163,C
164,C
165,C
166,C
167,C
168,C
169,C
170,C
171,C
172,C
173,C
174,C
175,C
176,C
177,C
178,C
179,C
180,C
181,C
182,C
183,C
184,C
185,C
186,C
187,C
188,C
189,C
190,C
191,C
192,C
193,C
194,C
195,C
196,C
197,C
198,C
199,C
200,C
201,C
202,C
203,C
204,C
205,C
206,C
207,C
208,C
209,C
210,C
211,C
212,C
214,C
215,C
216,C
217,C
218,C
219,C
220,C
221,C
222,C
223,C
224,C
225,C
226,C
227,C
228,C
229,C
230,C
231,C
232,C
233,C
234,C
235,C
236,C
237,C
238,C
239,C
240,C
241,C
242,C
243,C
244,C
245,C
246,C
247,C
248,C
249,C
250,C
251,C
252,C
253,C
254,C
255,C
256,C
257,C
258,C
259,C
260,C
261,C
262,C
263,C
264,C
265,C
266,C
267,C
268,C
270,C
271,C
272,C
273,C
274,C
275,C
276,C
277,C
278,C
279,C
280,C
281,C
282,C
283,C
284,C
285,C
286,C
287,C
288,C
289,C
290,C
291,C
292,C
293,C
294,C
295,C
296,C
297,C
298,C
299,C
300,C
301,C
302,C
303,C
304,C
305,C
306,C
307,C
308,C
309,C
310,C
311,C
312,C
313,C
314,C
315,C
316,C
317,C
318,C
319,C
320,C
321,C
322,C
323,C
324,C
325,C
326,C
327,C
328,C
329,C
330,C
331,C
332,C
333,C
334,C
335,C
336,C
337,C
338,C
339,C
340,Z
341,C
342,C
344,C
346,C
347,C
349,C
350,C
351,C
352,C
354,C
355,C
356,C
357,C
358,C
359,C
360,C
361,C
362,C
363,C
364,C
365,C
366,C
367,C
368,C
369,C
370,C
371,C
372,C
373,C
374,C
375,C
376,C
377,C
378,C
379,C
380,C
381,C
382,C
383,C
384,C
385,C
386,C
387,C
388,C
389,C
390,C
391,C
392,C
393,C
394,C
395,C
396,C
397,C
398,C
399,C
400,C
401,C
402,C
403,C
404,C
405,C
406,C
407,C
408,C
409,C
410,C
411,C
412,C
413,C
414,C
415,C
416,C
417,C
418,C
420,C
421,C
422,C
423,C
424,C
425,C
426,C
427,C
430,C
431,C
432,C
433,C
434,C
435,C
436,C
437,C
438,C
439,C
440,C
441,C
442,C
443,C
444,C
445,C
446,C
447,C
448,C
449,C
450,C
451,C
452,C
453,C
454,C
455,C
456,C
457,C
458,C
459,C
460,C
461,C
462,C
463,C
464,C
465,C
466,C
467,C
468,C
469,C
470,C
471,C
472,C
473,C
474,C
475,C
476,C
477,C
478,C
479,C
480,C
481,C
482,C
483,C
484,C
485,C
486,C
487,C
488,C
489,C
490,C
491,C
492,C
493,C
494,C
495,C
496,C
497,C
498,C
499,C
500,C
501,C
502,C
503,C
504,C
505,C
506,C
507,C
508,C
509,C
510,C
511,C
512,C
513,C
514,C
515,C
516,C
520,C
521,C
522,C
523,C
524,C
525,C
526,C
527,C
528,C
530,C
531,C
532,C
534,C
535,C
537,C
538,C
539,C
540,C
541,C
542,C
543,C
544,C
545,C
546,C
547,C
548,C
549,C
550,C
551,C
553,C
554,C
555,C
556,C
557,C
558,C
559,C
560,C
561,C
562,C
563,C
564,C
565,C
566,C
567,C
570,C
571,C
572,C
573,C
574,C
575,C
576,C
577,C
580,C
581,C
582,C
583,C
584,C
585,C
586,C
587,C
588,C
590,C
591,C
592,C
593,C
594,C
595,C
596,C
597,C
598,C
599,C
600,C
601,C
602,C
603,C
604,C
605,C
606,C
607,C
608,C
609,C
610,C
611,C
612,C
613,C
614,C
615,C
616,C
617,C
618,C
619,C
620,C
622,C
623,C
624,C
625,C
626,C
627,C
628,C
629,C
630,C
631,C
633,C
634,C
635,C
636,C
637,C
638,C
639,C
640,C
641,C
644,C
645,C
646,C
647,C
648,C
649,C
650,C
651,C
652,C
653,C
654,C
655,C
656,C
657,C
658,C
660,C
661,C
662,C
664,C
665,C
666,C
667,C
668,C
669,C
670,C
671,C
672,C
673,C
674,C
675,C
676,C
677,C
678,C
679,C
680,C
681,C
683,C
684,C
685,C
686,C
687,C
688,C
689,C
690,C
691,C
692,C
693,C
700,C
701,C
703,C
704,C
705,C
706,C
707,C
708,C
710,C
711,C
712,C
713,C
714,C
716,C
717,C
718,C
719,C
720,C
721,C
722,C
723,C
724,C
725,C
726,C
727,C
728,C
729,C
730,C
731,C
733,C
734,C
735,C
736,C
737,C
738,C
739,C
740,C
741,C
743,C
744,C
745,C
746,C
747,C
748,C
749,C
750,C
751,C
752,C
753,C
754,C
755,C
756,C
757,C
758,C
759,C
760,C
761,C
762,C
763,C
764,C
765,C
766,C
767,C
768,C
769,C
770,C
772,C
773,C
774,C
775,C
776,C
777,C
778,C
779,C
780,C
781,C
782,C
783,C
784,C
785,C
786,C
787,C
788,C
789,C
790,C
791,C
792,C
793,C
794,C
795,C
796,C
797,C
798,C
799,C
800,C
801,C
802,C
803,C
804,C
805,C
806,C
807,C
808,C
809,C
810,C
811,C
812,C
813,C
814,C
815,C
816,C
820,C
821,C
822,C
823,C
824,C
825,C
826,C
827,C
828,C
829,C
830,C
831,C
832,C
833,C
834,C
835,C
836,C
837,C
838,C
840,C
841,C
842,C
843,C
844,C
845,C
846,C
847,C
850,C
851,C
852,C
853,C
855,C
856,C
857,C
859,C
860,C
863,C
864,C
865,C
870,C
871,C
873,C
874,C
875,C
877,C
878,C
879,C
880,C
881,C
882,C
883,C
884,C
885,C
889,B
890,B
891,B
893,B
894,B
895,B
897,B
898,B
900,B
901,B
902,B
903,B
904,B
905,B
906,B
907,B
908,B
910,B
911,B
912,B
913,B
914,B
915,B
916,B
917,B
918,B
919,B
920,B
921,B
922,B
923,B
924,B
925,B
926,B
927,B
928,B
930,B
931,B
932,B
933,B
934,B
935,B
936,B
937,B
938,B
939,B
940,B
941,B
942,B
943,B
944,B
945,B
946,B
947,B
948,B
949,B
950,B
951,B
952,B
953,B
954,B
955,B
956,B
957,B
958,B
959,B
960,B
961,B
962,Z
963,Z
964,Z
965,Z
966,Z
967,Z
968,Z
969,Z
970,B
971,B
972,C
973,B
974,B
975,B
976,B
977,B
978,B
979,B
980,C
981,C
982,C
983,C
984,C
985,C
986,C
988,C
989,C
990,C
991,C
992,C
993,C
994,C
995,Z
996,Z
997,Z
998,Z
999,Z
89400,A
89401,A
89402,A
89403,A
89405,A
89406,A
89407,A
89408,A
89409,A
89410,A
89411,A
89412,A
89413,A
89415,A
89416,A
89417,A
89419,A
89420,A
89422,A
89423,A
89424,A
89427,A
89428,A
89429,A
89430,A
89431,A
89432,A
89433,A
89434,A
89435,A
89436,A
89437,A
89439,A
89440,A
89441,A
89442,A
89443,A
89444,A
89447,A
89448,A
89449,A
89450,A
89451,A
89452,A
89453,A
89454,A
89455,A
89456,A
89457,A
89458,A
89459,A
89460,A
89461,A
89462,A
89463,A
89464,A
89465,A
89466,A
89467,A
89468,A
89469,A
89470,A
89471,A
89472,A
89473,A
89474,A
89475,A
89476,A
89477,A
89478,A
89479,A
89480,A
89481,A
89482,A
89483,A
89484,A
89485,A
89486,A
89487,A
89488,A
89489,A
89490,A
89491,A
89492,A
89493,A
89494,A
89495,A
89496,A
89497,A
89498,A
89499,A
89500,A
89501,A
89502,A
89503,A
89504,A
89505,A
89506,A
89507,A
89508,A
89509,A
89510,A
89511,A
89512,A
89513,A
89514,A
89515,A
89516,A
89517,A
89518,A
89519,A
89520,A
89521,A
89522,A
89523,A
89524,A
89525,A
89526,A
89527,A
89528,A
89529,A
89530,A
89531,A
89532,A
89533,A
89534,A
89535,A
89536,A
89537,A
89538,A
89539,A
89540,A
89541,A
89542,A
89543,A
89544,A
89545,A
89546,A
89547,A
89548,A
89549,A
89550,A
89551,A
89552,A
89553,A
89554,A
89555,A
89556,A
89557,A
89558,A
89559,A
89560,A
89561,A
89562,A
89563,A
89564,A
89565,A
89566,A
89567,A
89568,A
89569,A
89570,A
89571,A
89572,A
89573,A
89574,A
89575,A
89576,A
89577,A
89578,A
89579,A
89580,A
89581,A
89582,A
89583,A
89584,A
89585,A
89586,A
89587,A
89588,A
89589,A
89590,A
89591,A
89592,A
89593,A
89594,A
89595,A
89596,A
89597,A
89598,A
89599,A
89700,A
89701,A
89702,A
89703,A
89704,A
89705,A
89706,A
89707,A
89708,A
89709,A
89710,A
89711,A
89712,A
89713,A
89714,A
89715,A
89716,A
89717,A
89718,A
89719,A
89720,A
89721,A
89722,A
89723,A
89724,A
89725,A
89726,A
89727,A
89728,A
89729,A
89730,A
89731,A
89732,A
89733,A
89734,A
89735,A
89736,A
89737,A
89738,A
89739,A
89740,A
89741,A
89742,A
89743,A
89744,A
89745,A
89746,A
89747,A
89748,A
89749,A
89750,A
89751,A
89752,A
89753,A
89754,A
89755,A
89756,A
89757,A
89758,A
89759,A
89760,A
89761,A
89762,A
89763,A
89764,A
89765,A
89766,A
89767,A
89768,A
89769,A
89770,A
89771,A
89772,A
89773,A
89774,A
89775,A
89776,A
89777,A
89778,A
89779,A
89780,A
89781,A
89782,A
89783,A
89784,A
89785,A
89786,A
89787,A
89788,A
89789,A
89790,A
89791,A
89792,A
89793,A
89794,A
89795,A
89796,A
89797,A
89798,A
89799,A
93202,A
93210,A
93211,A
93213,A
93221,A
93223,A
93227,A
93228,A
93229,A
93230,A
93231,A
93232,A
93233,A
93234,A
93235,A
93236,A
93237,A
93242,A
93244,A
93245,A
93246,A
93247,A
93248,A
93262,A
93267,A
93271,A
93273,A
93274,A
93275,A
93277,A
93278,A
93279,A
93281,A
93284,A
93286,A
93288,A
93289,A
93290,A
93291,A
93292,A
93293,A
93294,A
93295,A
93296,A
93297,A
93298,A
93299,A
93600,A
93601,A
93602,A
93603,A
93604,A
93605,A
93606,A
93607,A
93608,A
93609,A
93610,A
93611,A
93612,A
93613,A
93614,A
93615,A
93616,A
93617,A
93618,A
93619,A
93620,A
93621,A
93622,A
93623,A
93624,A
93625,A
93626,A
93627,A
93628,A
93629,A
93630,A
93631,A
93632,A
93633,A
93634,A
93635,A
93636,A
93637,A
93638,A
93639,A
93640,A
93641,A
93642,A
93643,A
93644,A
93645,A
93646,A
93647,A
93648,A
93649,A
93650,A
93651,A
93652,A
93653,A
93654,A
93655,A
93656,A
93657,A
93658,A
93659,A
93660,A
93661,A
93662,A
93663,A
93664,A
93665,A
93666,A
93667,A
93668,A
93669,A
93670,A
93671,A
93672,A
93673,A
93674,A
93675,A
93676,A
93677,A
93678,A
93679,A
93680,A
93681,A
93682,A
93683,A
93684,A
93685,A
93686,A
93687,A
93688,A
93689,A
93690,A
93691,A
93692,A
93693,A
93694,A
93695,A
93696,A
93697,A
93698,A
93699,A
93700,A
93701,A
93702,A
93703,A
93704,A
93705,A
93706,A
93707,A
93708,A
93709,A
93710,A
93711,A
93712,A
93713,A
93714,A
93715,A
93716,A
93717,A
93718,A
93719,A
93720,A
93721,A
93722,A
93723,A
93724,A
93725,A
93726,A
93727,A
93728,A
93729,A
93730,A
93731,A
93732,A
93733,A
93734,A
93735,A
93736,A
93737,A
93738,A
93739,A
93740,A
93741,A
93742,A
93743,A
93744,A
93745,A
93746,A
93747,A
93748,A
93749,A
93750,A
93751,A
93752,A
93753,A
93754,A
93755,A
93756,A
93757,A
93758,A
93759,A
93760,A
93761,A
93762,A
93763,A
93764,A
93765,A
93766,A
93767,A
93768,A
93769,A
93770,A
93771,A
93772,A
93773,A
93774,A
93775,A
93776,A
93777,A
93778,A
93779,A
93780,A
93781,A
93782,A
93783,A
93784,A
93785,A
93786,A
93787,A
93788,A
93789,A
93790,A
93791,A
93792,A
93793,A
93794,A
93795,A
93796,A
93797,A
93798,A
93799,A
93800,A
93801,A
93802,A
93803,A
93804,A
93805,A
93806,A
93807,A
93808,A
93809,A
93810,A
93811,A
93812,A
93813,A
93814,A
93815,A
93816,A
93817,A
93818,A
93819,A
93820,A
93821,A
93822,A
93823,A
93824,A
93825,A
93826,A
93827,A
93828,A
93829,A
93830,A
93831,A
93832,A
93833,A
93834,A
93835,A
93836,A
93837,A
93838,A
93839,A
93840,A
93841,A
93842,A
93843,A
93844,A
93845,A
93846,A
93847,A
93848,A
93849,A
93850,A
93851,A
93852,A
93853,A
93854,A
93855,A
93856,A
93857,A
93858,A
93859,A
93860,A
93861,A
93862,A
93863,A
93864,A
93865,A
93866,A
93867,A
93868,A
93869,A
93870,A
93871,A
93872,A
93873,A
93874,A
93875,A
93876,A
93877,A
93878,A
93879,A
93880,A
93881,A
93882,A
93883,A
93884,A
93885,A
93886,A
93887,A
93888,A
93889,A
93890,A
93891,A
93892,A
93893,A
93894,A
93895,A
93896,A
93897,A
93898,A
93899,A
93900,A
93901,A
93902,A
93903,A
93904,A
93905,A
93906,A
93907,A
93908,A
93909,A
93910,A
93911,A
93912,A
93913,A
93914,A
93915,A
93916,A
93917,A
93918,A
93919,A
93920,A
93921,A
93922,A
93923,A
93924,A
93925,A
93926,A
93927,A
93928,A
93929,A
93930,A
93931,A
93932,A
93933,A
93934,A
93935,A
93936,A
93937,A
93938,A
93939,A
93940,A
93941,A
93942,A
93943,A
93944,A
93945,A
93946,A
93947,A
93948,A
93949,A
93950,A
93951,A
93952,A
93953,A
93954,A
93955,A
93956,A
93957,A
93958,A
93959,A
93960,A
93961,A
93962,A
93963,A
93964,A
93965,A
93966,A
93967,A
93968,A
93969,A
93970,A
93971,A
93972,A
93973,A
93974,A
93975,A
93976,A
93977,A
93978,A
93979,A
93980,A
93981,A
93982,A
93983,A
93984,A
93985,A
93986,A
93987,A
93988,A
93989,A
93990,A
93991,A
93992,A
93993,A
93994,A
93995,A
93996,A
93997,A
93998,A
93999,A
94000,A
94001,A
94002,A
94003,A
94004,A
94005,A
94006,A
94007,A
94008,A
94009,A
94010,A
94011,A
94012,A
94013,A
94014,A
94015,A
94016,A
94017,A
94018,A
94019,A
94020,A
94021,A
94022,A
94023,A
94024,A
94025,A
94026,A
94027,A
94028,A
94029,A
94030,A
94031,A
94032,A
94033,A
94034,A
94035,A
94036,A
94037,A
94038,A
94039,A
94040,A
94041,A
94042,A
94043,A
94044,A
94045,A
94046,A
94047,A
94048,A
94049,A
94050,A
94051,A
94052,A
94053,A
94054,A
94055,A
94056,A
94057,A
94058,A
94059,A
94060,A
94061,A
94062,A
94063,A
94064,A
94065,A
94066,A
94067,A
94068,A
94069,A
94070,A
94071,A
94072,A
94073,A
94074,A
94075,A
94076,A
94077,A
94078,A
94079,A
94080,A
94081,A
94082,A
94083,A
94084,A
94085,A
94086,A
94087,A
94088,A
94089,A
94090,A
94091,A
94092,A
94093,A
94094,A
94095,A
94096,A
94097,A
94098,A
94099,A
94100,A
94101,A
94102,A
94103,A
94104,A
94105,A
94106,A
94107,A
94108,A
94109,A
94110,A
94111,A
94112,A
94113,A
94114,A
94115,A
94116,A
94117,A
94118,A
94119,A
94120,A
94121,A
94122,A
94123,A
94124,A
94125,A
94126,A
94127,A
94128,A
94129,A
94130,A
94131,A
94132,A
94133,A
94134,A
94135,A
94136,A
94137,A
94138,A
94139,A
94140,A
94141,A
94142,A
94143,A
94144,A
94145,A
94146,A
94147,A
94148,A
94149,A
94150,A
94151,A
94152,A
94153,A
94154,A
94155,A
94156,A
94157,A
94158,A
94159,A
94160,A
94161,A
94162,A
94163,A
94164,A
94165,A
94166,A
94167,A
94168,A
94169,A
94170,A
94171,A
94172,A
94173,A
94174,A
94175,A
94176,A
94177,A
94178,A
94179,A
94180,A
94181,A
94182,A
94183,A
94184,A
94185,A
94186,A
94187,A
94188,A
94189,A
94190,A
94191,A
94192,A
94193,A
94194,A
94195,A
94196,A
94197,A
94198,A
94199,A
94200,A
94201,A
94202,A
94203,A
94204,A
94205,A
94206,A
94207,A
94208,A
94209,A
94210,A
94211,A
94212,A
94213,A
94214,A
94215,A
94216,A
94217,A
94218,A
94219,A
94220,A
94221,A
94222,A
94223,A
94224,A
94225,A
94226,A
94227,A
94228,A
94229,A
94230,A
94231,A
94232,A
94233,A
94234,A
94235,A
94236,A
94237,A
94238,A
94239,A
94240,A
94241,A
94242,A
94243,A
94244,A
94245,A
94246,A
94247,A
94248,A
94249,A
94250,A
94251,A
94252,A
94253,A
94254,A
94255,A
94256,A
94257,A
94258,A
94259,A
94260,A
94261,A
94262,A
94263,A
94264,A
94265,A
94266,A
94267,A
94268,A
94269,A
94270,A
94271,A
94272,A
94273,A
94274,A
94275,A
94276,A
94277,A
94278,A
94279,A
94280,A
94281,A
94282,A
94283,A
94284,A
94285,A
94286,A
94287,A
94288,A
94289,A
94290,A
94291,A
94292,A
94293,A
94294,A
94295,A
94296,A
94297,A
94298,A
94299,A
94300,A
94301,A
94302,A
94303,A
94304,A
94305,A
94306,A
94307,A
94308,A
94309,A
94310,A
94311,A
94312,A
